10-May-2013 16:44:31
Z:\Matlab\BeadSynthesizerV3.0\Scripts\SynthesisLog_20130510-03.txt
BEAD PRODUCTION LOG
Chip serial code: BS3.0-CAD-04.19.13-ch02
Sm = [0.00  0.12  0.27  0.46  0.70  1.00]
Dy = [0.00  0.12  0.27  0.46  0.70  1.00]
Tm = [0.00]
Mixer cleaning time = 6.00 sec
Mixing time = 3.00 min 30.00 sec
Drop stabilization time = 30.00 sec
UV polymerization time = 2.00 min 30.00 sec
Polymerization channel = Polymerization
Resistances Mixer 1 = [Sm, Dy, Tm, Eu, mix] [13.19   8.20  13.19  14.00   0.38]
Resistances Mix2r 2 = [Sm, Dy, Tm, Eu, mix] [10.52   9.33   9.33  14.00   0.52]
Flush/clean water: ch = 1, press = 4.00 psi
Oil: ch = 3, press = 15.00 psi
Push Water: ch = 2, press = 5.00 psi
Lanthanide MFCS Channels: [Sm, Dy, Tm, Eu]  [6,  7,  8,  5,]
Lanthanide Valves: [Sm, Dy, Tm, Eu]  [C8,  C7,  C5,  C1]
Mixer 1
Code#	Flow_Sm	Flow_Dy	Flow_Tm	Flow_Eu	P_Sm	P_Dy	P_Tm	P_Eu
1	0.00	0.00	0.00	1.00	0.38	 0.38	 0.38	14.38
2	0.00	0.12	0.00	0.88	0.38	 1.37	 0.38	12.70
3	0.00	0.27	0.00	0.73	0.38	 2.60	 0.38	10.60
4	0.00	0.46	0.00	0.54	0.38	4.16	0.38	7.94
5	0.00	0.70	0.00	0.30	0.38	6.13	0.38	4.58
6	0.00	1.00	0.00	0.00	0.38	8.59	0.38	0.38
7	0.12	0.00	0.00	0.88	1.97	 0.38	 0.38	12.70
8	0.12	0.12	0.00	0.76	1.97	 1.37	 0.38	11.02
9	0.12	0.27	0.00	0.61	1.97	2.60	0.38	8.92
10	0.12	0.46	0.00	0.42	1.97	4.16	0.38	6.26
11	0.12	0.70	0.00	0.18	1.97	6.13	0.38	2.90
12	0.27	0.00	0.00	0.73	3.95	 0.38	 0.38	10.60
13	0.27	0.12	0.00	0.61	3.95	1.37	0.38	8.92
14	0.27	0.27	0.00	0.46	3.95	2.60	0.38	6.82
15	0.27	0.46	0.00	0.27	3.95	4.16	0.38	4.16
16	0.27	0.70	0.00	0.03	3.95	6.13	0.38	0.80
17	0.46	0.00	0.00	0.54	6.45	0.38	0.38	7.94
18	0.46	0.12	0.00	0.42	6.45	1.37	0.38	6.26
19	0.46	0.27	0.00	0.27	6.45	2.60	0.38	4.16
20	0.46	0.46	0.00	0.08	6.45	4.16	0.38	1.50
21	0.70	0.00	0.00	0.30	9.62	0.38	0.38	4.58
