14-Jun-2013 12:10:16
Z:\Matlab\BeadSynthesizerV3.0\Scripts\SynthesisLog_20130614-01.txt
BEAD PRODUCTION LOG
Chip serial code: BS3.0-CAD-05.22.13-ch04
Sm = [0.00  0.12  0.27  0.46  0.70  1.00]
Dy = [0.00  0.12  0.27  0.46  0.70  1.00]
Tm = [0.00  0.12  0.27  0.46  0.70  1.00]
Mixer cleaning time = 6.00 sec
Mixing time = 3.00 min 30.00 sec
Drop stabilization time = 30.00 sec
UV polymerization time = 3.00 min 0.00 sec
Polymerization channel = Polymerization
Resistances Mixer 1 = [Sm, Dy, Tm, Eu, mix] [13.30  13.89  12.60  14.00   0.38]
Resistances Mix2r 2 = [Sm, Dy, Tm, Eu, mix] [17.46  18.35  18.17  14.00   0.38]
Flush/clean water: ch = 1, press = 4.00 psi
Oil: ch = 3, press = 15.00 psi
Push Water: ch = 2, press = 5.00 psi
Lanthanide MFCS Channels: [Sm, Dy, Tm, Eu]  [6,  5,  7,  4,]
Lanthanide Valves: [Sm, Dy, Tm, Eu]  [C6,  C3,  C8,  C1]
Mixer 1
Code#	Flow_Sm	Flow_Dy	Flow_Tm	Flow_Eu	P_Sm	P_Dy	P_Tm	P_Eu
1	0.00	0.00	0.00	1.00	0.38	 0.38	 0.38	14.38
2	0.00	0.00	0.12	0.88	0.38	 0.38	 3.79	10.60
3	0.00	0.00	0.27	0.73	0.38	0.38	9.20	4.58
4	0.00	0.00	0.46	0.54	0.38	 2.05	 0.38	12.70
5	0.00	0.00	0.70	0.30	0.38	2.05	3.79	8.92
6	0.00	0.00	1.00	0.00	0.38	2.05	9.20	2.90
7	0.00	0.12	0.00	0.88	0.38	4.13	1.90	8.92
8	0.00	0.12	0.12	0.76	0.38	4.13	6.18	4.16
9	0.00	0.12	0.27	0.61	0.38	6.77	0.38	7.94
10	0.00	0.12	0.46	0.42	0.38	6.77	3.79	4.16
11	0.00	0.12	0.70	0.18	0.38	10.11	 0.38	 4.58
12	0.00	0.27	0.00	0.73	0.38	10.11	 3.79	 0.80
13	0.00	0.27	0.12	0.61	1.98	 0.38	 0.38	12.70
14	0.00	0.27	0.27	0.46	1.98	0.38	3.79	8.92
15	0.00	0.27	0.46	0.27	1.98	0.38	9.20	2.90
16	0.00	0.27	0.70	0.03	1.98	2.05	1.90	9.34
17	0.00	0.46	0.00	0.54	1.98	2.05	6.18	4.58
18	0.00	0.46	0.12	0.42	1.98	4.13	0.38	8.92
19	0.00	0.46	0.27	0.27	1.98	4.13	3.79	5.14
20	0.00	0.46	0.46	0.08	1.98	6.77	0.38	6.26
21	0.00	0.70	0.00	0.30	1.98	6.77	3.79	2.48
22	0.00	0.70	0.12	0.18	1.98	10.11	 1.90	 1.22
23	0.00	0.70	0.27	0.03	3.97	0.38	1.90	8.92
24	0.00	1.00	0.00	0.00	3.97	0.38	6.18	4.16
25	0.12	0.00	0.00	0.88	3.97	2.05	0.38	8.92
26	0.12	0.00	0.12	0.76	3.97	2.05	3.79	5.14
27	0.12	0.00	0.27	0.61	3.97	4.13	0.38	6.82
28	0.12	0.00	0.46	0.42	3.97	4.13	3.79	3.04
29	0.12	0.00	0.70	0.18	3.97	6.77	0.38	4.16
30	0.12	0.12	0.00	0.76	3.97	6.77	3.79	0.38
31	0.12	0.12	0.12	0.64	6.50	0.38	0.38	7.94
32	0.12	0.12	0.27	0.49	6.50	0.38	3.79	4.16
33	0.12	0.12	0.46	0.30	6.50	2.05	0.38	6.26
34	0.12	0.12	0.70	0.06	6.50	2.05	3.79	2.48
35	0.12	0.27	0.00	0.61	6.50	4.13	1.90	2.48
36	0.12	0.27	0.12	0.49	6.50	6.77	0.38	1.50
37	0.12	0.27	0.27	0.34	9.69	0.38	1.90	2.90
38	0.12	0.27	0.46	0.15	9.69	2.05	0.38	2.90
39	0.12	0.46	0.00	0.42	9.69	4.13	0.38	0.80
Mixer 2
Code#	Flow_Sm	Flow_Dy	Flow_Tm	Flow_Eu	P_Sm	P_Dy	P_Tm	P_Eu
1	0.00	0.00	0.00	1.00	0.38	 0.38	 1.90	12.70
2	0.00	0.00	0.12	0.88	0.38	0.38	6.18	7.94
3	0.00	0.00	0.27	0.73	0.38	 0.38	12.98	 0.38
4	0.00	0.00	0.46	0.54	0.38	 2.05	 1.90	11.02
5	0.00	0.00	0.70	0.30	0.38	2.05	6.18	6.26
6	0.00	0.00	1.00	0.00	0.38	 4.13	 0.38	10.60
7	0.00	0.12	0.00	0.88	0.38	4.13	3.79	6.82
8	0.00	0.12	0.12	0.76	0.38	4.13	9.20	0.80
9	0.00	0.12	0.27	0.61	0.38	6.77	1.90	6.26
10	0.00	0.12	0.46	0.42	0.38	6.77	6.18	1.50
11	0.00	0.12	0.70	0.18	0.38	10.11	 1.90	 2.90
12	0.00	0.27	0.00	0.73	0.38	14.27	 0.38	 0.38
13	0.00	0.27	0.12	0.61	1.98	 0.38	 1.90	11.02
14	0.00	0.27	0.27	0.46	1.98	0.38	6.18	6.26
15	0.00	0.27	0.46	0.27	1.98	 2.05	 0.38	11.02
16	0.00	0.27	0.70	0.03	1.98	2.05	3.79	7.24
17	0.00	0.46	0.00	0.54	1.98	2.05	9.20	1.22
18	0.00	0.46	0.12	0.42	1.98	4.13	1.90	7.24
19	0.00	0.46	0.27	0.27	1.98	4.13	6.18	2.48
20	0.00	0.46	0.46	0.08	1.98	6.77	1.90	4.58
21	0.00	0.70	0.00	0.30	1.98	10.11	 0.38	 2.90
22	0.00	0.70	0.12	0.18	3.97	 0.38	 0.38	10.60
23	0.00	0.70	0.27	0.03	3.97	0.38	3.79	6.82
24	0.00	1.00	0.00	0.00	3.97	0.38	9.20	0.80
25	0.12	0.00	0.00	0.88	3.97	2.05	1.90	7.24
26	0.12	0.00	0.12	0.76	3.97	2.05	6.18	2.48
27	0.12	0.00	0.27	0.61	3.97	4.13	1.90	5.14
28	0.12	0.00	0.46	0.42	3.97	4.13	6.18	0.38
29	0.12	0.00	0.70	0.18	3.97	6.77	1.90	2.48
30	0.12	0.12	0.00	0.76	3.97	10.11	 0.38	 0.80
31	0.12	0.12	0.12	0.64	6.50	0.38	1.90	6.26
32	0.12	0.12	0.27	0.49	6.50	0.38	6.18	1.50
33	0.12	0.12	0.46	0.30	6.50	2.05	1.90	4.58
34	0.12	0.12	0.70	0.06	6.50	4.13	0.38	4.16
35	0.12	0.27	0.00	0.61	6.50	4.13	3.79	0.38
36	0.12	0.27	0.12	0.49	9.69	0.38	0.38	4.58
37	0.12	0.27	0.27	0.34	9.69	0.38	3.79	0.80
38	0.12	0.27	0.46	0.15	9.69	2.05	1.90	1.22
39	0.12	0.46	0.00	0.42	13.68	 0.38	 0.38	 0.38
% Making Code # 1 = [0.00  0.00  0.00  1.00]
% Making Code # 2 = [0.00  0.00  0.12  0.88]
% Making Code # 3 = [0.00  0.00  0.27  0.73]
% Making Code # 4 = [0.00  0.00  0.46  0.54]
% Making Code # 5 = [0.00  0.00  0.70  0.30]
% Making Code # 6 = [0.00  0.00  1.00  0.00]
% Making Code # 7 = [0.00  0.12  0.00  0.88]
% Making Code # 8 = [0.00  0.12  0.12  0.76]
% Making Code # 9 = [0.00  0.12  0.27  0.61]
% Making Code # 10 = [0.00  0.12  0.46  0.42]
% Making Code # 11 = [0.00  0.12  0.70  0.18]
% Making Code # 12 = [0.00  0.27  0.00  0.73]
% Making Code # 13 = [0.00  0.27  0.12  0.61]
% Making Code # 14 = [0.00  0.27  0.27  0.46]
% Making Code # 15 = [0.00  0.27  0.46  0.27]
% Making Code # 16 = [0.00  0.27  0.70  0.03]
% Making Code # 17 = [0.00  0.46  0.00  0.54]
% Making Code # 18 = [0.00  0.46  0.12  0.42]
% Making Code # 19 = [0.00  0.46  0.27  0.27]
% Making Code # 20 = [0.00  0.46  0.46  0.08]
% Making Code # 21 = [0.00  0.70  0.00  0.30]
% Making Code # 22 = [0.00  0.70  0.12  0.18]
% Making Code # 23 = [0.00  0.70  0.27  0.03]
% Making Code # 24 = [0.00  1.00  0.00  0.00]
