16-Oct-2014 17:25:48
D:\Secondlife-32\Matlab\BeadSynthesizerV3.0\Scripts\SynthesisLog_20141016-01.txt
BEAD PRODUCTION LOG
Chip serial code: BS3.0-PMF-07.30.14-ch02
Mixer cleaning time = 6.00 sec
Mixing time = 1.00 min 45.00 sec
Drop stabilization time = 30.00 sec
UV polymerization time = 2.00 min 30.00 sec
Polymerization channel = Polymerization
Resistances Mixer 1 = [Sm, Dy, Tm, CeTb, Eu, mix] [14.83  14.51  14.83  15.12  14.00   0.74]
Resistances Mix2r 2 = [Sm, Dy, Tm, CeTb, Eu, mix] [14.97  14.74  15.90  14.00  14.00   0.29]
Oil: ch = 3, press = 8.00 psi
Push Water: ch = 2, press = 6.50 psi
Lanthanide MFCS Channels: [Sm, Dy, Tm, CeTb, Eu]  [6,  7,  4,  1,  5,]
Lanthanide Valves: [Sm, Dy, Tm, CeTb, Eu]  [C2,  C3,  C4,  C7,  C1]
Mixer 1
Code#	Flow_Sm	Flow_Dy	Flow_Tm	Flow_CeTb	Flow_Eu	P_Sm	P_Dy	P_Tm	P_CeTb	P_Eu
1	0.22	0.36	0.00	0.20	0.22	4.03	5.99	0.74	3.76	3.76
2	0.35	0.15	0.13	0.00	0.37	6.00	2.87	2.62	0.74	5.93
3	0.12	0.36	0.24	0.20	0.07	2.58	5.99	4.32	3.76	1.74
4	0.05	0.00	0.86	0.00	0.09	1.52	 0.74	13.49	 0.74	 1.96
5	0.05	0.08	0.09	0.00	0.77	1.52	 1.92	 2.11	 0.74	11.56
6	0.12	0.03	0.07	0.00	0.77	2.58	 1.23	 1.73	 0.74	11.57
7	0.12	0.03	0.07	0.20	0.57	2.58	1.23	1.73	3.76	8.77
8	0.35	0.24	0.00	0.20	0.21	6.00	4.18	0.74	3.76	3.65
9	0.12	0.00	0.13	0.00	0.75	2.58	 0.74	 2.67	 0.74	11.17
10	0.12	0.00	0.05	0.79	0.03	2.58	 0.74	 1.46	12.74	 1.20
11	0.22	0.03	0.36	0.20	0.18	4.03	1.23	6.13	3.76	3.26
12	0.00	0.08	0.25	0.00	0.67	0.74	 1.92	 4.38	 0.74	10.16
13	0.35	0.03	0.07	0.20	0.34	6.00	1.23	1.73	3.76	5.55
14	0.12	0.00	0.26	0.00	0.61	2.58	0.74	4.67	0.74	9.28
15	0.12	0.36	0.00	0.00	0.51	2.58	5.99	0.74	0.74	7.92
16	0.53	0.08	0.09	0.00	0.29	8.66	1.92	2.11	0.74	4.82
17	0.78	0.00	0.13	0.00	0.09	12.29	 0.74	 2.67	 0.74	 2.01
18	0.00	0.15	0.00	0.20	0.65	0.74	2.87	0.74	3.76	9.88
19	0.53	0.00	0.13	0.00	0.34	8.66	0.74	2.67	0.74	5.43
20	0.22	0.15	0.00	0.20	0.43	4.03	2.87	0.74	3.76	6.77
21	0.05	0.24	0.18	0.00	0.53	1.52	4.18	3.33	0.74	8.22
22	0.35	0.00	0.00	0.20	0.45	6.00	0.74	0.74	3.76	6.97
23	0.00	0.00	0.05	0.00	0.95	0.74	 0.74	 1.46	 0.74	14.05
24	0.00	0.03	0.07	0.20	0.70	0.74	 1.23	 1.73	 3.76	10.52
25	0.00	0.03	0.18	0.20	0.59	0.74	1.23	3.39	3.76	8.96
26	0.05	0.36	0.00	0.20	0.39	1.52	5.99	0.74	3.76	6.13
27	0.00	0.00	0.49	0.00	0.51	0.74	0.74	7.98	0.74	7.90
28	0.05	0.08	0.00	0.79	0.07	1.52	 1.92	 0.74	12.74	 1.74
29	0.53	0.24	0.00	0.20	0.03	8.66	4.18	0.74	3.76	1.13
30	0.00	0.08	0.00	0.20	0.72	0.74	 1.92	 0.74	 3.76	10.79
31	0.22	0.00	0.13	0.20	0.45	4.03	0.74	2.67	3.76	7.01
32	0.22	0.36	0.00	0.00	0.42	4.03	5.99	0.74	0.74	6.56
33	0.35	0.00	0.26	0.20	0.18	6.00	0.74	4.67	3.76	3.26
34	0.00	0.03	0.00	0.79	0.17	0.74	 1.23	 0.74	12.74	 3.15
35	0.22	0.00	0.49	0.20	0.09	4.03	0.74	7.98	3.76	1.99
36	0.00	0.53	0.00	0.20	0.27	0.74	8.49	0.74	3.76	4.46
37	0.12	0.00	0.05	0.00	0.83	2.58	 0.74	 1.46	 0.74	12.31
38	0.22	0.03	0.07	0.00	0.68	4.03	 1.23	 1.73	 0.74	10.21
39	0.12	0.53	0.00	0.00	0.34	2.58	8.49	0.74	0.74	5.51
40	0.12	0.03	0.00	0.79	0.05	2.58	 1.23	 0.74	12.74	 1.40
41	0.12	0.00	0.05	0.20	0.63	2.58	0.74	1.46	3.76	9.51
42	0.35	0.03	0.00	0.20	0.41	6.00	1.23	0.74	3.76	6.49
43	0.05	0.00	0.26	0.20	0.48	1.52	0.74	4.67	3.76	7.49
44	0.53	0.15	0.00	0.20	0.12	8.66	2.87	0.74	3.76	2.40
45	0.22	0.00	0.00	0.20	0.58	4.03	0.74	0.74	3.76	8.83
46	0.35	0.08	0.50	0.00	0.06	6.00	1.92	8.15	0.74	1.63
47	0.00	0.36	0.00	0.00	0.64	0.74	5.99	0.74	0.74	9.67
48	0.00	0.08	0.25	0.20	0.47	0.74	1.92	4.38	3.76	7.36
49	0.00	0.03	0.36	0.20	0.40	0.74	1.23	6.13	3.76	6.37
50	0.00	0.08	0.50	0.00	0.42	0.74	1.92	8.15	0.74	6.59
